############################## HIGHEST CENTER RATIO #############################
C, the, to, of, and, is, INFO, in, you, a, 1, Y, be, or, 0, set, The, for, must, T
your, your, your, your, your, your, your, your, your, your, your, your, your, your, your, routin, routin, routin, routin, routin
routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin, routin
routin, routin, routin, routin, routin, length, length, length, length, length, length, length, length, length, length, length, length, length, length, length
length, length, length, length, length, length, length, length, length, length, length, length, length, length, 12, 12, 12, 12, 12, 12
12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
12, 12, 12, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL
ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, ATOL, i, i, i, i, i, i, i, i
i, i, i, i, i, i, i, i, i, i, i, i, i, i, i, i, i, i, i, i
problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem, problem
problem, problem, problem, problem, problem, problem, problem, problem, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, deriv, deriv, deriv, deriv, deriv
deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv, deriv
deriv, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov
Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, Krylov, want, want, want, want, want, want, want, want, want, want, want, want, want
want, want, want, want, want, want, want, want, want, want, want, want, You, You, You, You, You, You, You, You
You, You, You, You, You, You, You, You, You, You, You, You, You, You, You, You, You, solv, solv, solv
solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv, solv
solv, solv, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain, contain
contain, contain, contain, contain, contain, contain, contain, no, no, no, no, no, no, no, no, no, no, no, no, no
no, no, no, no, no, no, no, no, no, no, no, no, compon, compon, compon, compon, compon, compon, compon, compon
compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, compon, RWORK, RWORK, RWORK
RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK, RWORK
RWORK, RWORK, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES, RES
RES, RES, RES, RES, RES, RES, RES, number, number, number, number, number, number, number, number, number, number, number, number, number
number, number, number, number, number, number, number, number, number, number, number, case, case, case, case, case, case, case, case, case
case, case, case, case, case, case, case, case, case, case, case, case, case, case, case, direct, direct, direct, direct, direct
direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, direct, RTOL
RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL, RTOL
RTOL, RTOL, RTOL, can, can, can, can, can, can, can, can, can, can, can, can, can, can, can, can, can
can, can, can, can, can, can, default, default, default, default, default, default, default, default, default, default, default, default, default, default
default, default, default, default, default, default, default, default, default, should, should, should, should, should, should, should, should, should, should, should
should, should, should, should, should, should, should, should, should, should, should, should, test, test, test, test, test, test, test, test
test, test, test, test, test, test, test, test, test, test, test, test, test, test, test, A, A, A, A, A
A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, A, 11, 11
11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
11, was, was, was, was, was, was, was, was, was, was, was, was, was, was, was, was, was, was, was
was, was, was, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ, CJ
CJ, CJ, CJ, CJ, CJ, from, from, from, from, from, from, from, from, from, from, from, from, from, from, from
from, from, from, from, from, from, do, do, do, do, do, do, do, do, do, do, do, do, do, do
do, do, do, do, do, do, do, return, return, return, return, return, return, return, return, return, return, return, return, return
return, return, return, return, return, return, return, return, option, option, option, option, option, option, option, option, option, option, option, option
option, option, option, option, option, option, option, option, option, I, I, I, I, I, I, I, I, I, I, I
I, I, I, I, I, I, I, I, I, program, program, program, program, program, program, program, program, program, program, program
program, program, program, program, program, program, program, program, program, so, so, so, so, so, so, so, so, so, so, so
so, so, so, so, so, so, so, so, defin, defin, defin, defin, defin, defin, defin, defin, defin, defin, defin, defin
defin, defin, defin, defin, defin, defin, defin, comput, comput, comput, comput, comput, comput, comput, comput, comput, comput, comput, comput, comput
comput, comput, comput, comput, comput, comput, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter, iter
iter, iter, iter, iter, iter, In, In, In, In, In, In, In, In, In, In, In, In, In, In, In
In, In, In, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear, linear
linear, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, ani, input
input, input, input, input, input, input, input, input, input, input, input, input, input, input, input, input, input, toler, toler, toler
toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, toler, subroutin, subroutin, subroutin, subroutin, subroutin
subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, subroutin, Ri, Ri, Ri, Ri, Ri, Ri, Ri
Ri, Ri, Ri, Ri, Ri, Ri, Ri, Ri, Ri, Ri, Ri, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP
TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, TSTOP, chang, chang, chang, chang, chang, chang, chang, chang, chang, chang, chang
chang, chang, chang, chang, chang, chang, equat, equat, equat, equat, equat, equat, equat, equat, equat, equat, equat, equat, equat, equat
equat, equat, equat, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes, yes
IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, IPAR, RPAR, RPAR, RPAR
RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, RPAR, NRT, NRT, NRT, NRT, NRT, NRT
NRT, NRT, NRT, NRT, NRT, NRT, NRT, NRT, NRT, NRT, NRT, them, them, them, them, them, them, them, them, them
them, them, them, them, them, them, them, root, root, root, root, root, root, root, root, root, root, root, root, root
root, root, root, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, partial, 10
10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, follow, follow, follow, follow, follow, follow
follow, follow, follow, follow, follow, follow, follow, follow, follow, provid, provid, provid, provid, provid, provid, provid, provid, provid, provid, provid
provid, provid, provid, provid, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, calcul, point
point, point, point, point, point, point, point, point, point, point, point, point, point, point, continu, continu, continu, continu, continu, continu
continu, continu, continu, continu, continu, continu, continu, continu, continu, P, P, P, P, P, P, P, P, P, P, P
P, P, P, P, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, need
need, need, need, need, need, need, need, need, need, need, need, need, need, need, suppli, suppli, suppli, suppli, suppli, suppli
suppli, suppli, suppli, suppli, suppli, suppli, suppli, suppli, suppli, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL, MAXL
MAXL, MAXL, MAXL, MAXL, data, data, data, data, data, data, data, data, data, data, data, data, data, data, 4, 4
4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, first, first, first, first, first, first, first, first
first, first, first, first, first, first, onli, onli, onli, onli, onli, onli, onli, onli, onli, onli, onli, onli, onli, onli
but, but, but, but, but, but, but, but, but, but, but, but, but, but, function, function, function, function, function, function
function, function, function, function, function, function, function, function, name, name, name, name, name, name, name, name, name, name, name, name
name, name, alter, alter, alter, alter, alter, alter, alter, alter, alter, alter, alter, alter, alter, alter, 15, 15, 15, 15
15, 15, 15, 15, 15, 15, 15, 15, 15, 15, precondition, precondition, precondition, precondition, precondition, precondition, precondition, precondition, precondition, precondition
precondition, precondition, precondition, precondition, given, given, given, given, given, given, given, given, given, given, given, given, given, form, form, form
form, form, form, form, form, form, form, form, form, form, specifi, specifi, specifi, specifi, specifi, specifi, specifi, specifi, specifi, specifi
specifi, specifi, specifi, vector, vector, vector, vector, vector, vector, vector, vector, vector, vector, vector, vector, vector, all, all, all, all
all, all, all, all, all, all, all, all, all, has, has, has, has, has, has, has, has, has, has, has
has, has, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, Jacobian, work, work, work, work, work
work, work, work, work, work, work, work, work, dimens, dimens, dimens, dimens, dimens, dimens, dimens, dimens, dimens, dimens, dimens, dimens
dimens, integ, integ, integ, integ, integ, integ, integ, integ, integ, integ, integ, integ, integ, base, base, base, base, base, base
base, base, base, base, base, base, base, condit, condit, condit, condit, condit, condit, condit, condit, condit, condit, condit, condit, condit
variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, variabl, constraint, constraint, constraint, constraint, constraint, constraint, constraint
constraint, constraint, constraint, constraint, constraint, constraint, Do, Do, Do, Do, Do, Do, Do, Do, Do, Do, Do, Do, Do, IER
IER, IER, IER, IER, IER, IER, IER, IER, IER, IER, IER, IER, then, then, then, then, then, then, then, then
then, then, then, then, also, also, also, also, also, also, also, also, also, also, also, also, paramet, paramet, paramet, paramet
paramet, paramet, paramet, paramet, paramet, paramet, paramet, paramet, H, H, H, H, H, H, H, H, H, H, H, H
evalu, evalu, evalu, evalu, evalu, evalu, evalu, evalu, evalu, evalu, evalu, evalu, control, control, control, control, control, control, control, control
control, control, control, control, scalar, scalar, scalar, scalar, scalar, scalar, scalar, scalar, scalar, scalar, scalar, scalar, failur, failur, failur, failur
failur, failur, failur, failur, failur, failur, failur, failur, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40
weight, weight, weight, weight, weight, weight, weight, weight, weight, weight, weight, weight, converg, converg, converg, converg, converg, converg, converg, converg
converg, converg, converg, converg, solver, solver, solver, solver, solver, solver, solver, solver, solver, solver, solver, solver, band, band, band, band
band, band, band, band, band, band, band, band, RT, RT, RT, RT, RT, RT, RT, RT, RT, RT, RT, RT
integration, integration, integration, integration, integration, integration, integration, integration, integration, integration, integration, integration, IRES, IRES, IRES, IRES, IRES, IRES, IRES, IRES
IRES, IRES, IRES, IRES, j, j, j, j, j, j, j, j, j, j, j, G, G, G, G, G
G, G, G, G, G, G, maximum, maximum, maximum, maximum, maximum, maximum, maximum, maximum, maximum, maximum, maximum, 14, 14, 14
14, 14, 14, 14, 14, 14, 14, 14, le, le, le, le, le, le, le, le, le, le, le, 13
13, 13, 13, 13, 13, 13, 13, 13, 13, 13, PD, PD, PD, PD, PD, PD, PD, PD, PD, PD
PD, WP, WP, WP, WP, WP, WP, WP, WP, WP, WP, WP, size, size, size, size, size, size, size, size
size, size, For, For, For, For, For, For, For, For, For, For, each, each, each, each, each, each, each, each
each, each, order, order, order, order, order, order, order, order, order, order, these, these, these, these, these, these, these, these
these, these, there, there, there, there, there, there, there, there, there, there, see, see, see, see, see, see, see, see
see, see, Set, Set, Set, Set, Set, Set, Set, Set, Set, Set, becaus, becaus, becaus, becaus, becaus, becaus, becaus, becaus
becaus, becaus, both, both, both, both, both, both, both, both, both, both, nonlinear, nonlinear, nonlinear, nonlinear, nonlinear, nonlinear, nonlinear, nonlinear
nonlinear, nonlinear, storag, storag, storag, storag, storag, storag, storag, storag, storag, storag, attempt, attempt, attempt, attempt, attempt, attempt, attempt, attempt
attempt, attempt, again, again, again, again, again, again, again, again, again, again, far, far, far, far, far, far, far, far
far, far, IWP, IWP, IWP, IWP, IWP, IWP, IWP, IWP, IWP, IWP, approxim, approxim, approxim, approxim, approxim, approxim, approxim, approxim
approxim, R, R, R, R, R, R, R, R, R, These, These, These, These, These, These, These, These, These, element
element, element, element, element, element, element, element, element, To, To, To, To, To, To, To, To, To, when, when, when
when, when, when, when, when, when, cannot, cannot, cannot, cannot, cannot, cannot, cannot, cannot, cannot, add, add, add, add, add
add, add, add, add, been, been, been, been, been, been, been, been, been, absolut, absolut, absolut, absolut, absolut, absolut, absolut
absolut, absolut, mode, mode, mode, mode, mode, mode, mode, mode, mode, appropri, appropri, appropri, appropri, appropri, appropri, appropri, appropri, appropri
space, space, space, space, space, space, space, space, space, 16, 16, 16, 16, 16, 16, 16, 16, 16, success, success
success, success, success, success, success, success, success, occur, occur, occur, occur, occur, occur, occur, occur, occur, singular, singular, singular, singular
singular, singular, singular, singular, singular, algebra, algebra, algebra, algebra, algebra, algebra, algebra, algebra, algebra, differenti, differenti, differenti, differenti, differenti, differenti
differenti, differenti, differenti, MAXORD, MAXORD, MAXORD, MAXORD, MAXORD, MAXORD, MAXORD, MAXORD, MAXORD, algorithm, algorithm, algorithm, algorithm, algorithm, algorithm, algorithm, algorithm
time, time, time, time, time, time, time, time, one, one, one, one, one, one, one, one, much, much, much, much
much, much, much, much, where, where, where, where, where, where, where, where, below, below, below, below, below, below, below, below
more, more, more, more, more, more, more, more, It, It, It, It, It, It, It, It, indic, indic, indic, indic
indic, indic, indic, indic, some, some, some, some, some, some, some, some, repeat, repeat, repeat, repeat, repeat, repeat, repeat, repeat
next, next, next, next, next, next, next, next, restart, restart, restart, restart, restart, restart, restart, restart, communic, communic, communic, communic
communic, communic, communic, communic, 9, 9, 9, 9, 9, 9, 9, 9, stepsiz, stepsiz, stepsiz, stepsiz, stepsiz, stepsiz, stepsiz, stepsiz
declar, declar, declar, declar, declar, declar, declar, declar, past, past, past, past, past, past, past, past, LRW, LRW, LRW, LRW
LRW, LRW, LRW, LRW, JROOT, JROOT, JROOT, JROOT, JROOT, JROOT, JROOT, JROOT, dummi, dummi, dummi, dummi, dummi, dummi, dummi, dummi
KMP, KMP, KMP, KMP, KMP, KMP, KMP, KMP, EWT, EWT, EWT, EWT, EWT, EWT, EWT, EWT, addit, addit, addit, addit
addit, addit, addit, current, current, current, current, current, current, current, last, last, last, last, last, last, last, without, without, without
without, without, without, without, residu, residu, residu, residu, residu, residu, residu, mean, mean, mean, mean, mean, mean, mean, how, how
how, how, how, how, how, zero, zero, zero, zero, zero, zero, zero, store, store, store, store, store, store, store, y
y, y, y, y, y, y, L, L, L, L, L, L, L, result, result, result, result, result, result, result
real, real, real, real, real, real, real, norm, norm, norm, norm, norm, norm, norm, N, N, N, N, N, N
N, respect, respect, respect, respect, respect, respect, respect, possibl, possibl, possibl, possibl, possibl, possibl, possibl, select, select, select, select, select
select, select, relat, relat, relat, relat, relat, relat, relat, fail, fail, fail, fail, fail, fail, fail, could, could, could, could
could, could, could, 7, 7, 7, 7, 7, 7, 7, involv, involv, involv, involv, involv, involv, involv, numer, numer, numer
numer, numer, numer, numer, GT, GT, GT, GT, GT, GT, GT, descript, descript, descript, descript, descript, descript, descript, nonzero, nonzero
nonzero, nonzero, nonzero, nonzero, nonzero, 18, 18, 18, 18, 18, 18, 18, IN, IN, IN, IN, IN, IN, IN, wish
wish, wish, wish, wish, wish, wish, LIW, LIW, LIW, LIW, LIW, LIW, LIW, SUBROUTINE, SUBROUTINE, SUBROUTINE, SUBROUTINE, SUBROUTINE, SUBROUTINE, SUBROUTINE
such, such, such, such, such, such, correspond, correspond, correspond, correspond, correspond, correspond, between, between, between, between, between, between, than, than
than, than, than, than, x, x, x, x, x, x, print, print, print, print, print, print, differ, differ, differ, differ
differ, differ, b, b, b, b, b, b, local, local, local, local, local, local, quantiti, quantiti, quantiti, quantiti, quantiti, quantiti
8, 8, 8, 8, 8, 8, scale, scale, scale, scale, scale, scale, equal, equal, equal, equal, equal, equal, tri, tri
tri, tri, tri, tri, perform, perform, perform, perform, perform, perform, When, When, When, When, When, When, depend, depend, depend, depend
depend, depend, either, either, either, either, either, either, taken, taken, taken, taken, taken, taken, achiev, achiev, achiev, achiev, achiev, achiev
satisfi, satisfi, satisfi, satisfi, satisfi, satisfi, obtain, obtain, obtain, obtain, obtain, obtain, complet, complet, complet, complet, complet, complet, describ, describ
describ, describ, describ, describ, dens, dens, dens, dens, dens, dens, 17, 17, 17, 17, 17, 17, ML, ML, ML, ML
ML, ML, MU, MU, MU, MU, MU, MU, EPLI, EPLI, EPLI, EPLI, EPLI, EPLI, MXNIT, MXNIT, MXNIT, MXNIT, MXNIT, MXNIT
MXNJ, MXNJ, MXNJ, MXNJ, MXNJ, MXNJ, BASE, BASE, BASE, BASE, BASE, BASE, REWT, REWT, REWT, REWT, REWT, REWT, SAVR, SAVR
SAVR, SAVR, SAVR, SAVR, TASK, TASK, TASK, TASK, TASK, TASK, requir, requir, requir, requir, requir, See, See, See, See, See
output, output, output, output, output, includ, includ, includ, includ, includ, They, They, They, They, They, part, part, part, part, part
out, out, out, out, out, An, An, An, An, An, user, user, user, user, user, full, full, full, full, full
about, about, about, about, about, new, new, new, new, new, two, two, two, two, two, their, their, their, their, their
alway, alway, alway, alway, alway, certain, certain, certain, certain, certain, find, find, find, find, find, consist, consist, consist, consist, consist
dure, dure, dure, dure, dure, befor, befor, befor, befor, befor, normal, normal, normal, normal, normal, doe, doe, doe, doe, doe
Howev, Howev, Howev, Howev, Howev, intermedi, intermedi, intermedi, intermedi, intermedi, illeg, illeg, illeg, illeg, illeg, accuraci, accuraci, accuraci, accuraci, accuraci
total, total, total, total, total, solution, solution, solution, solution, solution, Newton, Newton, Newton, Newton, Newton, choic, choic, choic, choic, choic
encount, encount, encount, encount, encount, enforc, enforc, enforc, enforc, enforc, 33, 33, 33, 33, 33, EXTERNAL, EXTERNAL, EXTERNAL, EXTERNAL, EXTERNAL
precondit, precondit, precondit, precondit, precondit, preconditioning, preconditioning, preconditioning, preconditioning, preconditioning, SPIGMR, SPIGMR, SPIGMR, SPIGMR, SPIGMR, dG/di, dG/di, dG/di, dG/di, dG/di
dG/dYPRIME, dG/dYPRIME, dG/dYPRIME, dG/dYPRIME, dG/dYPRIME, ML+MU, ML+MU, ML+MU, ML+MU, ML+MU, NRMAX, NRMAX, NRMAX, NRMAX, NRMAX, LSOFF, LSOFF, LSOFF, LSOFF, LSOFF
LENWP, LENWP, LENWP, LENWP, LENWP, WK, WK, WK, WK, WK, WGHT, WGHT, WGHT, WGHT, WGHT, RVAL, RVAL, RVAL, RVAL, RVAL
true, true, true, true, argument, argument, argument, argument, pass, pass, pass, pass, type, type, type, type, caus, caus, caus, caus
veri, veri, veri, veri, same, same, same, same, Note, Note, Note, Note, beyond, beyond, beyond, beyond, detail, detail, detail, detail
i.e, i.e, i.e, i.e, allow, allow, allow, allow, take, take, take, take, carri, carri, carri, carri, after, after, after, after
entri, entri, entri, entri, get, get, get, get, what, what, what, what, way, way, way, way, make, make, make, make
accord, accord, accord, accord, multipl, multipl, multipl, multipl, done, done, done, done, specif, specif, specif, specif, whose, whose, whose, whose
value, value, value, value, lt, lt, lt, lt, reset, reset, reset, reset, treat, treat, treat, treat, structur, structur, structur, structur
report, report, report, report, necessari, necessari, necessari, necessari, ignor, ignor, ignor, ignor, were, were, were, were, flag, flag, flag, flag
System, System, System, System, special, special, special, special, On, On, On, On, calculation, calculation, calculation, calculation, smaller, smaller, smaller, smaller
dG, dG, dG, dG, Are, Are, Are, Are, TO, TO, TO, TO, differenc, differenc, differenc, differenc, pp, pp, pp, pp
EXT, EXT, EXT, EXT, differential/algebra, differential/algebra, differential/algebra, differential/algebra, INOUT, INOUT, INOUT, INOUT, DELTA, DELTA, DELTA, DELTA, intermediate-output, intermediate-output, intermediate-output, intermediate-output
great, great, great, great, LID+I, LID+I, LID+I, LID+I, LID, LID, LID, LID, MXNH, MXNH, MXNH, MXNH, EPINIT, EPINIT, EPINIT, EPINIT
component, component, component, component, LENIWP, LENIWP, LENIWP, LENIWP, DDAWTS, DDAWTS, DDAWTS, DDAWTS, EPLIN, EPLIN, EPLIN, EPLIN, unrecover, unrecover, unrecover, unrecover
IWT, IWT, IWT, IWT, Petzold, Petzold, Petzold, Petzold, inform, inform, inform, automat, automat, automat, into, into, into, arguments, arguments, arguments
standard, standard, standard, posit, posit, posit, appear, appear, appear, appli, appli, appli, exampl, exampl, exampl, t, t, t, left, left
left, interv, interv, interv, oper, oper, oper, locat, locat, locat, while, while, while, d, d, d, reach, reach, reach, 60
60, 60, lower, lower, lower, stop, stop, stop, consid, consid, consid, 20, 20, 20, 32, 32, 32, avail, avail, avail
B, B, B, insid, insid, insid, own, own, own, start, start, start, whether, whether, whether, 500, 500, 500, factor, factor
factor, show, show, show, identifi, identifi, identifi, Comput, Comput, Comput, they, they, they, mani, mani, mani, restrict, restrict, restrict, choos
choos, choos, task, task, task, check, check, check, monitor, monitor, monitor, tell, tell, tell, minimum, minimum, minimum, Otherwis, Otherwis, Otherwis
sign, sign, sign, upper, upper, upper, accur, accur, accur, near, near, near, least, least, least, less, less, less, precis, precis
precis, independ, independ, independ, prior, prior, prior, advanc, advanc, advanc, statement, statement, statement, unless, unless, unless, item, item, item, sever
sever, sever, desir, desir, desir, know, know, know, usual, usual, usual, ab, ab, ab, respectively, respectively, respectively, J, J, J
better, better, better, Brown, Brown, Brown, solved, solved, solved, proceed, proceed, proceed, steps, steps, steps, root-mean-squar, root-mean-squar, root-mean-squar, heurist, heurist
heurist, THE, THE, THE, pure, pure, pure, had, had, had, CALL, CALL, CALL, half-bandwidth, half-bandwidth, half-bandwidth, downward-compat, downward-compat, downward-compat, DDASSL
DDASSL, DDASSL, told, told, told, troubl, troubl, troubl, linesearch, linesearch, linesearch, STPTOL, STPTOL, STPTOL, absent, absent, absent, loader, loader, loader
YP, YP, YP, FOLLOWING, FOLLOWING, FOLLOWING, Differential-Algebra, Differential-Algebra, Differential-Algebra, Hindmarsh, Hindmarsh, Hindmarsh, S, S, process, process, under, under, suffici, suffici
unit, unit, e.g, e.g, applic, applic, measur, measur, reduc, reduc, too, too, increas, increas, through, through, various, various, interpol, interpol
By, By, instead, instead, found, found, estim, estim, exist, exist, action, action, sequenc, sequenc, give, give, due, due, go, go
count, count, matric, matric, save, save, actual, actual, determin, determin, proport, proport, care, care, 0.0, 0.0, keep, keep, extra, extra
Then, Then, fals, fals, Given, Given, global, global, turn, turn, generat, generat, plus, plus, negat, negat, per, per, good, good
intern, intern, help, help, associ, associ, yet, yet, vectors, vectors, min, min, overrid, overrid, list, list, decid, decid, constant, constant
request, request, present, present, There, There, here, here, remain, remain, variable, variable, ad, ad, loop, loop, off, off, explicit, explicit
Determin, Determin, Method, Method, parameter, parameter, prevent, prevent, within, within, access, access, 19, 19, used, used, infinit, infinit, ne, ne
greater, greater, compar, compar, invalid, invalid, made, made, cost, cost, K, K, consistent, consistent, Addition, Addition, rough, rough, and/or, and/or
Thus, Thus, aim, aim, inaccur, inaccur, begin, begin, failure, failure, sure, sure, interrupt, interrupt, subsequ, subsequ, larg, larg, unknown, unknown
Descript, Descript, diagon, diagon, prepar, prepar, easi, easi, princip, princip, Sci, Sci, did, did, GMRES, GMRES, convergence, convergence, required, required
retri, retri, routines, routines, user-suppli, user-suppli, DO, DO, Provid, Provid, nonneg, nonneg, With, With, backward, backward, Report, Report, quotient, quotient
equations, equations, calls, calls, interest, interest, SIAM, SIAM, 1989, 1989, Usualli, Usualli, interpolation, interpolation, OUT, OUT, Give, Give, Subroutin, Subroutin
tout, tout, DOUBLE, DOUBLE, PRECISION, PRECISION, desired, desired, computed, computed, WORK, WORK, incomplet, incomplet, P-invers, P-invers, CINPUT, CINPUT, WHAT, WHAT
FIRST, FIRST, condition, condition, GE, GE, LT, LT, discontinu, discontinu, simplest, simplest, interval-output, interval-output, reliabl, reliabl, aNoth, aNoth, HMAX, HMAX
constrained, constrained, ge, ge, preprocess, preprocess, roundoff, roundoff, EPCON, EPCON, tolerances, tolerances, perhap, perhap, di, di, dYPRIME, dYPRIME, IROW, IROW
routine, routine, recover, recover, DIMENSION, DIMENSION, ABS, ABS, AFTER, AFTER, COMPLETED, COMPLETED, INTERRUPTED, INTERRUPTED, TERMINATED, TERMINATED, insuffici, insuffici, storage, storage
vice, vice, versa, versa, redund, redund, Solut, Solut, Comp, Comp, load, limit, Becaus, width, threshold, version, implement, Calcul, via, everi
Argument, term, Ani, definit, allevi, effici, over, exact, et, al, s, equival, right, detect, abov, along, mix, other, p, 1.0
faster, run, slight, explan, remov, Or, let, Quantiti, histori, origin, 24, bound, line, pair, day, Matrix, reciproc, even, odd, those
like, repres, higher, happen, execut, Use, bigger, simpler, main, Both, usag, end, updat, general, thought, three, max, succeed, arrang, h
easier, No, whenev, Normal, non-zero, evaluation, old, well, Check, Can, Appli, side, forward, Ref, suitabl, handl, immedi, rt, cheaper, come
best, chosen, replac, might, easili, Gener, behavior, callback, iteration, itself, While, overwrit, messag, reason, fact, info, els, 0.05, leav, known
Initial, basic, probabl, amount, upon, search, assign, approximation, realiz, Mathemat, larger, exclud, 25, invok, reflect, still, doubl, defined, purpos, abl
machin, selected, More, explain, 36, convent, yourself, methods, sometim, That, import, except, Not, Some, write, anoth, particular, unsaf, situat, design
deal, believ, needed, coeffici, gt, 34, 35, effort, systems, parameters, possible, introduc, although, advis, Doe, variables, oppos, enabl, increment, critic
fast, Specif, efficiently, though, directly, bandwidth, practic, improv, information, imposs, inconsist, ask, Valu, entries, raw, organ, 01, Read, aris, flexibl
NOTE, magnitud, Minimum, said, Is, New, 26, handler, unsuccess, relax, RMS, E, How, 28, involved, five, Numer, atol, rtol, counter
minim, Direct, 1,2, arrays, Using, formula, LU-factor, Work, Condit, INPUT, Reduc, guess, Solver, Another, criterion, idea, ODE, poor, Storag, instruct
appropriate, permiss, examin, mnemon, source, ing, decreas, Residu, positive, Problem, comment, ANi, extern, Although, AN, FROM, Once, 1998, slower, Sometim
analyt, preced, operation, role, Increas, switch, regions, LE, rescal, Denot, 65, i-th, advanced, 21, fair, TN, Recal, Eds, York, orthogon
deliv, Possibl, Practic, choice, started, 1994, permit, mind, Scientif, DASKR, yp, idid, rwork, lrw, iwork, liw, rpar, ipar, jac, psol
nrt, jroot, FORTRAN, IMPLICIT, A-H, O-Z, INTEGER, subroutines, Overview, Intermedi, arises, Certain, hope, inexpens, DAE, Caution, extran, ON, 145, Integrat
permitted, accuracy, respond, questions, scalars, whichev, ativ, i-ML, i+MU, excluded, Differential/algebra, occasion, suffer, difficulti, fewer, nonposit, inequ, Except, MIN, purpose
evaluations, artifici, swing, premultipli, analog, printing, non-default, XSETUN, non-negative, unreason, 4,7, MAXL-KMP, 101, IF, tried, Regardless, right-hand, 27, REWT/sqrt, SQRT
SUM, CAUTION, suspect, nevertheless, negative, OPTIONALLi, REPLACEABLE, supplied, consideration, Aside, subject, user-replac, COUTPUT, RETURN, goal, expend, stringent, converge, detected, unchang
